acceleration_in_x,acceleration_in_y,acceleration_in_z
-1.0010,0.0142,0.0132
-1.0015,0.0156,0.0132
-1.0020,0.0146,0.0142
-1.0024,0.0146,0.0146
-1.0029,0.0146,0.0127
-1.0015,0.0142,0.0137
-1.0034,0.0171,0.0146
-1.0034,0.0132,0.0137
-1.0034,0.0142,0.0107
-1.0034,0.0166,0.0122
-1.0039,0.0156,0.0137
-1.0024,0.0156,0.0127
-1.0015,0.0151,0.0166
-1.0010,0.0142,0.0137
-1.0029,0.0142,0.0156
-1.0020,0.0142,0.0137
-1.0015,0.0137,0.0107
-1.0020,0.0151,0.0156
-1.0015,0.0176,0.0137
-1.0024,0.0151,0.0112
-1.0029,0.0146,0.0127
-1.0024,0.0146,0.0156
-1.0015,0.0146,0.0156
-1.0024,0.0142,0.0151
-1.0005,0.0166,0.0127
-1.0005,0.0166,0.0122
-1.0034,0.0176,0.0117
-1.0024,0.0166,0.0151
-1.0039,0.0166,0.0137
-1.0020,0.0161,0.0132
-1.0020,0.0171,0.0132
-1.0010,0.0151,0.0137
-1.0024,0.0132,0.0146
-1.0020,0.0151,0.0142
-1.0015,0.0142,0.0127
-1.0015,0.0146,0.0127
-1.0020,0.0137,0.0137
-1.0029,0.0161,0.0146
-1.0039,0.0171,0.0132
-1.0029,0.0151,0.0127
-1.0034,0.0146,0.0142
-1.0029,0.0151,0.0161
-1.0015,0.0151,0.0117
-1.0034,0.0146,0.0122
-1.0034,0.0142,0.0132
-1.0020,0.0142,0.0137
-1.0010,0.0132,0.0117
-1.0039,0.0156,0.0127
-1.0029,0.0137,0.0137
-1.0039,0.0146,0.0112
-1.0029,0.0161,0.0146
-1.0024,0.0146,0.0142
-1.0015,0.0142,0.0137
-1.0020,0.0156,0.0112
-1.0020,0.0142,0.0156
-1.0034,0.0156,0.0127
-1.0039,0.0166,0.0142
-1.0039,0.0156,0.0107
-1.0029,0.0146,0.0132
-1.0015,0.0156,0.0146
-1.0029,0.0146,0.0103
-1.0039,0.0151,0.0103
-1.0024,0.0142,0.0093
-1.0029,0.0156,0.0107
-1.0029,0.0156,0.0117
-1.0029,0.0142,0.0127
-1.0034,0.0151,0.0122
-1.0034,0.0127,0.0127
-1.0049,0.0151,0.0161
-1.0024,0.0132,0.0117
-1.0015,0.0132,0.0117
-1.0020,0.0132,0.0127
-1.0034,0.0156,0.0122
-1.0024,0.0146,0.0146
-1.0024,0.0156,0.0146
-1.0034,0.0151,0.0137
-1.0024,0.0146,0.0137
-1.0029,0.0146,0.0146
-1.0015,0.0146,0.0132
-1.0020,0.0151,0.0132
-1.0015,0.0176,0.0107
-1.0029,0.0151,0.0137
-1.0015,0.0156,0.0132
-1.0015,0.0151,0.0122
-1.0015,0.0166,0.0112
-1.0015,0.0132,0.0112
-1.0020,0.0137,0.0112
-1.0024,0.0146,0.0098
-1.0029,0.0132,0.0112
-1.0024,0.0137,0.0107
-1.0034,0.0146,0.0156
-1.0029,0.0137,0.0117
-1.0024,0.0151,0.0137
-1.0015,0.0146,0.0142
-1.0024,0.0137,0.0112
-1.0029,0.0142,0.0117
-1.0024,0.0156,0.0142
-1.0020,0.0146,0.0137
-1.0039,0.0156,0.0171
-1.0010,0.0142,0.0093
-1.0029,0.0146,0.0127
-1.0020,0.0171,0.0132
-1.0029,0.0151,0.0127
-1.0029,0.0142,0.0151
-1.0015,0.0151,0.0142
-1.0024,0.0161,0.0088
-1.0020,0.0156,0.0156
-1.0020,0.0151,0.0142
-1.0039,0.0137,0.0122
-1.0020,0.0156,0.0112
-1.0034,0.0156,0.0093
-1.0034,0.0151,0.0127
-1.0039,0.0146,0.0137
-1.0044,0.0161,0.0098
-1.0020,0.0161,0.0068
-1.0020,0.0156,0.0117
-1.0010,0.0161,0.0107
-1.0005,0.0161,0.0142
-1.0020,0.0146,0.0127
-1.0024,0.0161,0.0127
-1.0034,0.0146,0.0146
-1.0020,0.0156,0.0151
-1.0000,0.0156,0.0107
-1.0015,0.0146,0.0107
-1.0015,0.0151,0.0132
-0.9995,0.0137,0.0127
-1.0024,0.0142,0.0146
-1.0029,0.0146,0.0151
-1.0020,0.0142,0.0156
-1.0034,0.0146,0.0127
-1.0039,0.0156,0.0146
-1.0034,0.0137,0.0132
-1.0039,0.0146,0.0137
-1.0049,0.0146,0.0142
-1.0024,0.0151,0.0117
-1.0029,0.0156,0.0093
-1.0024,0.0156,0.0127
-1.0029,0.0151,0.0122
-1.0024,0.0146,0.0156
-1.0034,0.0151,0.0161
-1.0020,0.0137,0.0127
-1.0024,0.0137,0.0142
-1.0020,0.0151,0.0132
-1.0015,0.0142,0.0117
-1.0010,0.0137,0.0142
-1.0010,0.0137,0.0137
-1.0015,0.0146,0.0132
-1.0029,0.0151,0.0107
-1.0029,0.0161,0.0112
-1.0024,0.0137,0.0117
-1.0024,0.0122,0.0142
-1.0029,0.0142,0.0127
-1.0020,0.0142,0.0146
-1.0020,0.0166,0.0142
-1.0024,0.0146,0.0156
-1.0029,0.0137,0.0127
-1.0039,0.0151,0.0117
-1.0034,0.0156,0.0122
-1.0015,0.0156,0.0127
-1.0015,0.0156,0.0132
-1.0020,0.0156,0.0142
-1.0034,0.0156,0.0127
-1.0034,0.0156,0.0137
-1.0034,0.0146,0.0112
-1.0029,0.0151,0.0122
-1.0029,0.0151,0.0142
-1.0024,0.0146,0.0112
-1.0010,0.0151,0.0122
-1.0034,0.0146,0.0107
-1.0034,0.0161,0.0146
-1.0024,0.0146,0.0146
-1.0015,0.0161,0.0122
-1.0015,0.0156,0.0151
-1.0034,0.0161,0.0132
-1.0034,0.0156,0.0137
-1.0020,0.0161,0.0156
-1.0039,0.0151,0.0166
-1.0020,0.0146,0.0107
-1.0024,0.0146,0.0142
-1.0015,0.0166,0.0127
-1.0015,0.0161,0.0103
-1.0015,0.0161,0.0127
-1.0015,0.0151,0.0132
-1.0039,0.0171,0.0127
-1.0034,0.0156,0.0132
-1.0039,0.0166,0.0146
-1.0024,0.0142,0.0112
-1.0034,0.0151,0.0122
-1.0015,0.0137,0.0166
-1.0015,0.0132,0.0117
-1.0020,0.0151,0.0127
-1.0020,0.0137,0.0122
-1.0024,0.0132,0.0107
-1.0034,0.0142,0.0142
-1.0034,0.0137,0.0112
-1.0020,0.0146,0.0098
-1.0020,0.0161,0.0122
-1.0020,0.0151,0.0073
-1.0020,0.0146,0.0146
-1.0005,0.0161,0.0137
-1.0015,0.0146,0.0132
-1.0020,0.0142,0.0161
-1.0020,0.0151,0.0151
-1.0020,0.0146,0.0127
-1.0010,0.0127,0.0088
-1.0010,0.0132,0.0132
-1.0005,0.0142,0.0137
-1.0010,0.0151,0.0127
-1.0049,0.0151,0.0103
-1.0034,0.0151,0.0112
-1.0029,0.0171,0.0078
-1.0020,0.0142,0.0107
-1.0020,0.0142,0.0142
-1.0010,0.0142,0.0137
-1.0039,0.0151,0.0127
-1.0039,0.0151,0.0117
-1.0024,0.0151,0.0146
-1.0029,0.0151,0.0132
-1.0034,0.0137,0.0112
-1.0020,0.0142,0.0083
-1.0015,0.0146,0.0142
-1.0024,0.0142,0.0122
-1.0020,0.0146,0.0122
-1.0024,0.0146,0.0122
-1.0039,0.0137,0.0107
-1.0034,0.0132,0.0127
-1.0039,0.0122,0.0146
-1.0005,0.0117,0.0142
-0.9995,0.0117,0.0137
-1.0010,0.0156,0.0117
-1.0024,0.0146,0.0088
-1.0020,0.0166,0.0122
-1.0015,0.0137,0.0132
-1.0024,0.0156,0.0146
-1.0015,0.0151,0.0142
-1.0020,0.0142,0.0142
-1.0024,0.0161,0.0117
-1.0029,0.0151,0.0137
-1.0020,0.0151,0.0103
-1.0015,0.0161,0.0151
-1.0005,0.0151,0.0127
-1.0029,0.0142,0.0083
-1.0015,0.0146,0.0137
-1.0015,0.0151,0.0142
-1.0024,0.0151,0.0112
-1.0029,0.0137,0.0132
-1.0029,0.0132,0.0171
-1.0044,0.0127,0.0112
-1.0034,0.0132,0.0112
-1.0024,0.0142,0.0156
-1.0024,0.0142,0.0151
-1.0044,0.0146,0.0142
-1.0049,0.0151,0.0156
-1.0024,0.0166,0.0137
-1.0020,0.0161,0.0146
-1.0024,0.0161,0.0166
-1.0010,0.0142,0.0122
-1.0015,0.0151,0.0200
-1.0005,0.0161,0.0171
-1.0024,0.0137,0.0146
-1.0015,0.0142,0.0117
-1.0020,0.0142,0.0117
-1.0034,0.0146,0.0093
-1.0044,0.0146,0.0132
-1.0039,0.0161,0.0161
-1.0039,0.0142,0.0171
-1.0024,0.0166,0.0122
-1.0024,0.0161,0.0117
-1.0044,0.0161,0.0107
-1.0015,0.0151,0.0112
-1.0034,0.0146,0.0112
-1.0020,0.0142,0.0112
-1.0015,0.0151,0.0093
-1.0020,0.0161,0.0127
-1.0024,0.0156,0.0142
-1.0024,0.0166,0.0142
-1.0020,0.0161,0.0122
-1.0039,0.0166,0.0132
-1.0010,0.0132,0.0127
-1.0034,0.0151,0.0142
-1.0039,0.0146,0.0156
-1.0015,0.0171,0.0122
-1.0024,0.0166,0.0122
-1.0020,0.0166,0.0112
-1.0024,0.0137,0.0107
-1.0010,0.0137,0.0127
-1.0010,0.0142,0.0132
-1.0024,0.0132,0.0127
-1.0020,0.0151,0.0122
-1.0015,0.0151,0.0142
-1.0015,0.0176,0.0117
-1.0034,0.0156,0.0117
-1.0020,0.0146,0.0132
-1.0029,0.0161,0.0137
-1.0020,0.0161,0.0156
-1.0029,0.0151,0.0112
-1.0044,0.0161,0.0112
-1.0029,0.0137,0.0103
-1.0029,0.0146,0.0132
-1.0020,0.0161,0.0137
-1.0005,0.0151,0.0112
-1.0020,0.0161,0.0127
-1.0044,0.0151,0.0112
-1.0044,0.0156,0.0122
-1.0024,0.0146,0.0107
-1.0024,0.0151,0.0146
-1.0010,0.0146,0.0142
-1.0024,0.0161,0.0161
-0.9995,0.0142,0.0146
-1.0034,0.0151,0.0161
-1.0015,0.0142,0.0083
-1.0029,0.0137,0.0103
-1.0029,0.0151,0.0142
-1.0029,0.0161,0.0127
-1.0034,0.0151,0.0146
-1.0034,0.0146,0.0132
-1.0024,0.0146,0.0112
-1.0010,0.0146,0.0132
-1.0029,0.0161,0.0117
-1.0020,0.0151,0.0098
-1.0000,0.0127,0.0146
-1.0020,0.0156,0.0166
-1.0044,0.0156,0.0146
-1.0044,0.0171,0.0132
-1.0024,0.0146,0.0083
-1.0024,0.0161,0.0088
-1.0024,0.0156,0.0122
-1.0049,0.0156,0.0137
-1.0039,0.0161,0.0151
-1.0034,0.0146,0.0117
-1.0044,0.0156,0.0132
-1.0039,0.0146,0.0146
-1.0034,0.0156,0.0132
-1.0024,0.0146,0.0122
-1.0015,0.0132,0.0146
-1.0024,0.0146,0.0088
-1.0010,0.0151,0.0117
-1.0029,0.0161,0.0142
-1.0029,0.0137,0.0122
-1.0029,0.0146,0.0117
-1.0034,0.0161,0.0122
-1.0034,0.0146,0.0151
-1.0029,0.0137,0.0137
-1.0024,0.0146,0.0107
-1.0020,0.0156,0.0142
-1.0024,0.0161,0.0146
-1.0010,0.0161,0.0107
-1.0020,0.0161,0.0107
-1.0020,0.0166,0.0142
-1.0024,0.0161,0.0132
-1.0029,0.0146,0.0093
-1.0039,0.0156,0.0132
-1.0039,0.0146,0.0146
-1.0005,0.0151,0.0122
-1.0020,0.0142,0.0127
-1.0029,0.0156,0.0117
-1.0034,0.0151,0.0117
-1.0024,0.0132,0.0156
-1.0024,0.0137,0.0132
-1.0020,0.0146,0.0117
-1.0015,0.0151,0.0112
-1.0020,0.0146,0.0083
-1.0020,0.0171,0.0186
-1.0024,0.0151,0.0142
-1.0020,0.0156,0.0122
-1.0020,0.0166,0.0142
-1.0015,0.0161,0.0142
-1.0024,0.0151,0.0103
-1.0020,0.0161,0.0142
-1.0029,0.0156,0.0122
-1.0024,0.0151,0.0132
-1.0020,0.0151,0.0117
-1.0039,0.0146,0.0156
-1.0039,0.0142,0.0107
-1.0005,0.0146,0.0122
-1.0024,0.0156,0.0112
-1.0024,0.0151,0.0132
-1.0034,0.0151,0.0156
-1.0034,0.0146,0.0146
-1.0029,0.0151,0.0107
-1.0010,0.0146,0.0117
-1.0005,0.0142,0.0127
-1.0024,0.0142,0.0137
-1.0034,0.0156,0.0146
-1.0034,0.0132,0.0107
-1.0024,0.0132,0.0142
-1.0029,0.0137,0.0112
-1.0029,0.0161,0.0137
-1.0054,0.0151,0.0127
-1.0034,0.0161,0.0132
-1.0029,0.0161,0.0122
-1.0024,0.0151,0.0122
-1.0015,0.0146,0.0142
-1.0020,0.0151,0.0093
-1.0034,0.0142,0.0107
-1.0024,0.0161,0.0132
-1.0010,0.0146,0.0122
-1.0024,0.0142,0.0122
-1.0020,0.0176,0.0142
-1.0044,0.0166,0.0146
-1.0024,0.0161,0.0151
-1.0034,0.0156,0.0137
-1.0015,0.0161,0.0146
-1.0010,0.0137,0.0161
-1.0015,0.0161,0.0127
-1.0020,0.0146,0.0088
-1.0015,0.0132,0.0112
-1.0020,0.0166,0.0088
-1.0020,0.0146,0.0107
-1.0024,0.0156,0.0127
-1.0010,0.0156,0.0117
-1.0015,0.0146,0.0132
-1.0020,0.0137,0.0112
-1.0034,0.0142,0.0127
-1.0015,0.0146,0.0112
-1.0020,0.0161,0.0122
-1.0015,0.0137,0.0112
-1.0024,0.0146,0.0107
-1.0010,0.0171,0.0122
-1.0005,0.0146,0.0117
-1.0015,0.0146,0.0132
-1.0010,0.0161,0.0132
-1.0029,0.0151,0.0112
-1.0034,0.0166,0.0122
-1.0015,0.0161,0.0132
-1.0020,0.0166,0.0132
-1.0020,0.0166,0.0151
-1.0044,0.0151,0.0156
-1.0044,0.0151,0.0122
-1.0000,0.0151,0.0093
-1.0024,0.0142,0.0122
-1.0000,0.0122,0.0107
-1.0015,0.0161,0.0098
-1.0010,0.0161,0.0151
-1.0029,0.0151,0.0146
-1.0020,0.0156,0.0132
-1.0044,0.0156,0.0107
-1.0034,0.0156,0.0103
-1.0039,0.0146,0.0132
-1.0024,0.0161,0.0156
-1.0024,0.0166,0.0161
-1.0015,0.0166,0.0112
-1.0034,0.0132,0.0132
-1.0010,0.0137,0.0122
-1.0010,0.0127,0.0117
-0.9995,0.0142,0.0122
-1.0005,0.0156,0.0137
-1.0024,0.0156,0.0122
-1.0020,0.0166,0.0146
-1.0000,0.0156,0.0103
-1.0024,0.0146,0.0127
-1.0000,0.0171,0.0132
-1.0015,0.0161,0.0122
-1.0020,0.0161,0.0142
-1.0020,0.0146,0.0117
-1.0005,0.0142,0.0146
-1.0024,0.0127,0.0146
-1.0029,0.0151,0.0151
-0.9990,0.0161,0.0132
-1.0020,0.0166,0.0132
-1.0015,0.0142,0.0122
-1.0020,0.0142,0.0127
-1.0029,0.0156,0.0161
-1.0010,0.0137,0.0107
-1.0020,0.0161,0.0098
-1.0015,0.0151,0.0127
-1.0024,0.0142,0.0112
-1.0029,0.0142,0.0142
-1.0015,0.0151,0.0181
-1.0010,0.0146,0.0127
-1.0024,0.0171,0.0132
-1.0044,0.0151,0.0146
-1.0015,0.0146,0.0137
-1.0029,0.0151,0.0122
-1.0034,0.0146,0.0161
-1.0005,0.0142,0.0117
-1.0010,0.0146,0.0107
-1.0029,0.0151,0.0132
-1.0020,0.0132,0.0122
-1.0020,0.0151,0.0117
-1.0020,0.0137,0.0122
-1.0034,0.0146,0.0137
-0.9990,0.0146,0.0122
-1.0015,0.0161,0.0122
-1.0034,0.0151,0.0127
-1.0034,0.0137,0.0112
-1.0015,0.0142,0.0117
-1.0029,0.0151,0.0132
-1.0029,0.0142,0.0107
-1.0029,0.0137,0.0127
-1.0020,0.0161,0.0117
-1.0029,0.0151,0.0142
-1.0024,0.0161,0.0107
-1.0010,0.0161,0.0127
-1.0029,0.0146,0.0142
-1.0005,0.0142,0.0146
-1.0034,0.0142,0.0112
-1.0015,0.0142,0.0132
-1.0044,0.0166,0.0107
-1.0024,0.0142,0.0132
-1.0015,0.0142,0.0112
-1.0024,0.0122,0.0161
-1.0015,0.0146,0.0132
-1.0020,0.0151,0.0127
-1.0034,0.0142,0.0127
-1.0024,0.0142,0.0103
-1.0034,0.0137,0.0166
-1.0024,0.0142,0.0103
-1.0015,0.0151,0.0142
-1.0029,0.0156,0.0122
-1.0029,0.0161,0.0137
-1.0029,0.0166,0.0132
-1.0029,0.0142,0.0137
-1.0005,0.0171,0.0137
-1.0015,0.0161,0.0146
-1.0034,0.0171,0.0132
-1.0024,0.0146,0.0146
-1.0029,0.0142,0.0161
-1.0029,0.0156,0.0142
-1.0020,0.0156,0.0161
-1.0015,0.0142,0.0132
-1.0044,0.0142,0.0117
-1.0034,0.0156,0.0127
-1.0044,0.0151,0.0132
-1.0039,0.0151,0.0146
-1.0020,0.0151,0.0151
-1.0020,0.0156,0.0127
-1.0029,0.0137,0.0146
-1.0039,0.0156,0.0142
-1.0029,0.0146,0.0117
-1.0029,0.0156,0.0088
-1.0020,0.0146,0.0093
-1.0005,0.0137,0.0117
-1.0010,0.0142,0.0112
-1.0010,0.0156,0.0142
-1.0024,0.0146,0.0132
-1.0015,0.0156,0.0117
-1.0029,0.0156,0.0112
-1.0029,0.0132,0.0098
-1.0020,0.0166,0.0127
-1.0024,0.0156,0.0132
-1.0039,0.0122,0.0107
-1.0049,0.0142,0.0107
-1.0049,0.0142,0.0107
-1.0034,0.0166,0.0107
-1.0024,0.0151,0.0112
-1.0020,0.0142,0.0107
-1.0005,0.0146,0.0117
-1.0000,0.0156,0.0117
-1.0039,0.0146,0.0112
-1.0020,0.0142,0.0137
-1.0024,0.0142,0.0127
-1.0039,0.0146,0.0098
-1.0024,0.0151,0.0117
-1.0024,0.0132,0.0112
-1.0024,0.0137,0.0151
-1.0034,0.0122,0.0117
-1.0024,0.0146,0.0137
-1.0010,0.0151,0.0146
-1.0029,0.0161,0.0122
-1.0015,0.0137,0.0151
-1.0024,0.0151,0.0146
-1.0024,0.0137,0.0093
-1.0000,0.0161,0.0088
-1.0005,0.0146,0.0132
-1.0039,0.0151,0.0127
-1.0044,0.0146,0.0151
-1.0039,0.0151,0.0190
-1.0034,0.0142,0.0146
-1.0024,0.0161,0.0122
-1.0020,0.0151,0.0112
-1.0005,0.0146,0.0137
-1.0024,0.0156,0.0132
-1.0015,0.0151,0.0132
-1.0015,0.0142,0.0146
-1.0015,0.0146,0.0161
-1.0015,0.0127,0.0161
-1.0010,0.0151,0.0127
-1.0010,0.0151,0.0122
-1.0024,0.0146,0.0107
-1.0039,0.0156,0.0142
-1.0029,0.0137,0.0156
-1.0029,0.0161,0.0117
-1.0015,0.0132,0.0151
-1.0015,0.0142,0.0151
-1.0010,0.0161,0.0127
-1.0024,0.0142,0.0156
-1.0024,0.0142,0.0137
-1.0024,0.0151,0.0098
-1.0034,0.0142,0.0103
-1.0029,0.0156,0.0137
-1.0020,0.0156,0.0127
-1.0020,0.0156,0.0112
-1.0020,0.0151,0.0112
-1.0039,0.0156,0.0112
-1.0029,0.0161,0.0107
-1.0024,0.0161,0.0117
-1.0020,0.0146,0.0112
-1.0024,0.0156,0.0132
-1.0029,0.0142,0.0151
-1.0020,0.0171,0.0122
-1.0044,0.0142,0.0137
-1.0029,0.0146,0.0146
-1.0024,0.0146,0.0156
-1.0020,0.0142,0.0142
-1.0024,0.0151,0.0117
-1.0049,0.0156,0.0142
-1.0010,0.0161,0.0137
-1.0029,0.0146,0.0127
-1.0010,0.0156,0.0122
-1.0024,0.0146,0.0122
-1.0024,0.0146,0.0122
-1.0005,0.0151,0.0132
-1.0024,0.0137,0.0122
-1.0020,0.0171,0.0142
-1.0024,0.0146,0.0132
-1.0049,0.0156,0.0132
-1.0029,0.0161,0.0142
-1.0015,0.0156,0.0142
-1.0015,0.0146,0.0103
-1.0020,0.0151,0.0103
-1.0020,0.0171,0.0112
-1.0020,0.0151,0.0156
-1.0029,0.0161,0.0151
-1.0024,0.0156,0.0161
-1.0024,0.0146,0.0112
-1.0010,0.0127,0.0112
-1.0029,0.0151,0.0088
-1.0024,0.0171,0.0142
-1.0024,0.0161,0.0098
-1.0020,0.0146,0.0098
-1.0049,0.0127,0.0103
-1.0020,0.0142,0.0112
-1.0039,0.0146,0.0117
-1.0020,0.0132,0.0117
-1.0024,0.0137,0.0142
-1.0015,0.0156,0.0127
